No.,District,PODs,Site_Name,N,S,W,E,Rainfall,latitude,longitude,lat_scaled,lon_scaled,Rainfall_Scaled,Cluster
1,Bida,Gbako,Batagi,9.197,9.017,6.026,6.206,34021.0,9.107,6.026,-0.44194920893428125,0.007883187396493317,-0.6132849328515049,0
2,Bida,Gbako,Batako,9.458,9.278,6.057,6.237,33475.0,9.368,6.057,0.4543553435357933,0.052719630092909524,-0.824291158456945,6
3,Bida,Lavun,Batati,9.313,9.133,5.659,5.839,34841.0,9.222999999999999,5.659,-0.04359163005869524,-0.5229224406546176,-0.29638913615469,2
4,Bida,Mokwa,Bokani,9.471,9.291,5.11,5.29,33360.0,9.381,5.11,0.4989988653063329,-1.3169613774395212,-0.86873386165223,2
5,Bida,Enagi,Dassun,9.49,9.31,5.368,5.548,34389.0,9.4,5.368,0.5642470894325071,-0.9438064672564513,-0.47106828262659284,2
6,Bida,Lavun,Edokota,9.25,9.07,5.857,6.037,34505.0,9.16,5.857,-0.2599410047928463,-0.23654774214202856,-0.42623912114265317,0
7,Bida,Gbako,Edozhigi A,9.199,9.019,5.76,5.94,34753.0,9.109,5.76,-0.4350809748157343,-0.376842417675974,-0.3303974655562994,0
8,Bida,Gbako,Edozhigi B,9.297,9.117,5.916,6.096,34012.0,9.207,5.916,-0.09853750300704604,-0.15121386733272166,-0.6167630574493967,0
9,Bida,Lavun,Egbako,9.43,9.25,5.718,5.898,35172.0,9.34,5.718,0.35820006587616726,-0.4375885658453107,-0.16847144261000008,6
10,Bida,Gbako,Etsu Audu,9.332,9.152,5.833,6.013,33832.0,9.242,5.833,0.02165659406748506,-0.27125982681022115,-0.6863255494072341,0
11,Bida,Edati,Etsu Tasha A,9.176,8.996,5.595,5.775,34849.0,9.086,5.595,-0.5140656671789963,-0.6154879997697977,-0.29329746984545274,2
12,Bida,Edati,Etsu Tasha B,9.176,8.996,5.595,5.775,34849.0,9.086,5.595,-0.5140656671789963,-0.6154879997697977,-0.29329746984545274,2
13,Bida,Enagi,Fazhi,9.297,9.117,5.504,5.684,34288.0,9.207,5.504,-0.09853750300704604,-0.7471046541366948,-0.5101005697807127,2
14,Bida,Edati,Gazhe One,9.047,8.867,5.672,5.852,34535.0,8.957,5.672,-0.9570667678251218,-0.5041200614593467,-0.4146453724830136,0
15,Bida,Edati,Gazhe Two,9.064,8.884,5.641,5.821,34211.0,8.974,5.641,-0.8986867778174945,-0.5489565041557617,-0.5398578580071209,0
16,Bida,Lavun,Gbadafu,9.17,8.99,5.755,5.935,34806.0,9.08,5.755,-0.5346703695346309,-0.3840741019818473,-0.3099151762576028,0
17,Bida,Gbako,Gbangba,9.474,9.294,6.15,6.33,33567.0,9.384,6.15,0.5093012164841503,0.18722895818215557,-0.788736995900717,6
18,Bida,Gbako,Gogata,9.242,9.062,6.026,6.206,33874.0,9.152000000000001,6.026,-0.28741394126702174,0.007883187396493317,-0.6700943012837387,0
19,Bida,Edati,Gonagi,9.057,8.877,5.508,5.688,34321.0,8.967,5.508,-0.9227255972323996,-0.7413193066919953,-0.4973474462551092,2
20,Bida,Enagi,Guzan,9.099,8.919,5.422,5.602,34373.0,9.009,5.422,-0.7784926807429634,-0.8657042767530191,-0.47725161524506726,2
21,Bida,Lavun,Jima,9.017,8.837,5.67,5.85,34417.0,8.927,5.67,-1.0600902796032947,-0.5070127351816959,-0.4602474505442625,0
22,Bida,Mokwa,Kpaki,9.395,9.215,5.176,5.356,33562.0,9.305,5.176,0.23800596880163616,-1.221503144601992,-0.7906692873439902,2
23,Bida,Lavun,Kuchi Busu,9.067,8.887,5.9,6.08,34761.0,8.977,5.9,-0.8883844266396772,-0.1743552571115167,-0.32730579924706216,0
24,Bida,Mokwa,Kudu,9.357,9.177,5.257,5.437,33668.0,9.267,5.257,0.10750952054928775,-1.1043498588468428,-0.7497047087465971,2
25,Bida,Lavun,Kusotachi,9.078,8.898,5.918,6.098,34807.0,8.988,5.918,-0.8506091389876845,-0.1483211936103726,-0.30952871796894815,0
26,Bida,Mokwa,Labozhi,9.261,9.081,5.301,5.481,33835.0,9.171,5.301,-0.22216571714085365,-1.0407110369551558,-0.6851661745412702,2
27,Bida,Enagi,Lagun,9.551,9.371,5.348,5.528,34580.0,9.461,5.348,0.7737282300481174,-0.9727332044799458,-0.3972547494935542,2
28,Bida,Mokwa,Muwo,9.393,9.213,4.707,4.887,34898.0,9.303,4.707,0.23113773468309534,-1.8998351324929215,-0.2743610137013748,2
29,Bida,Mokwa,Rabba,9.386,9.206,4.98,5.16,32917.0,9.296,4.98,0.20709891526818425,-1.5049851693922305,-1.039934883526241,2
30,Bida,Enagi,Rokota,9.173,8.993,5.352,5.532,33702.0,9.083,5.352,-0.5243680183568136,-0.9669478570352464,-0.7365651269323389,2
31,Bida,Edati,Sakpe,9.212,9.032,5.516,5.696,34125.0,9.122,5.516,-0.3904374530451947,-0.7297486118025979,-0.573093270831421,2
32,Lapai,Katcha,Badegi,9.177,8.997,6.126,6.306,33344.0,9.087,6.126,-0.5106315501197258,0.152516873513963,-0.8749171942707045,0
33,Lapai,Katcha,Bakeko,9.044,8.864,6.121,6.301,32677.0,8.954,6.121,-0.9673691190029391,0.14528518920808972,-1.1326848728033576,0
34,Lapai,Dangana,Birnin Maza,9.116,8.936,6.579,6.759,36090.0,9.026,6.579,-0.7201126907353361,0.8077074716260964,0.1862972663749707,5
35,Lapai,Agaie,Boku,9.13,8.95,6.394,6.574,34520.0,9.04,6.394,-0.6720350519055261,0.5401351523087794,-0.4204422468128334,0
36,Lapai,Tafa,Dikko,9.355,9.175,7.113,7.293,41536.0,9.265,7.113,0.10064128643074696,1.5800513554933813,2.290949106388207,1
37,Lapai,Dangana,Duma,8.978,8.798,6.57,6.75,35135.0,8.888,6.57,-1.1940208449149137,0.7946904398755249,-0.1827703992902222,5
38,Lapai,Katcha,Dwafu,9.11,8.93,6.102,6.282,33340.0,9.02,6.102,-0.7407173930909707,0.11780478884577043,-0.876463027425323,0
39,Lapai,Katcha,Edotsu,8.904,8.724,6.199,6.379,33092.0,8.814,6.199,-1.4481455073010634,0.2580994643797146,-0.9723046830116768,5
40,Lapai,Katcha,Essa,9.144,8.964,6.133,6.313,33199.0,9.054,6.133,-0.6239574130757101,0.16264123154218535,-0.930953646125629,0
41,Lapai,Agaie,Estugai,9.248,9.068,6.212,6.392,33102.0,9.158,6.212,-0.26680923891139324,0.27690184357498543,-0.9684401001251303,0
42,Lapai,Agaie,Etsugai,9.248,9.068,6.212,6.392,33102.0,9.158,6.212,-0.26680923891139324,0.27690184357498543,-0.9684401001251303,0
43,Lapai,Dangana,Evuti Vatsu,8.644,8.464,6.535,6.715,34961.0,8.554,6.535,-2.3410159427118615,0.7440686497344106,-0.2500141415161317,5
44,Lapai,Gurara,Gawu,9.368,9.188,6.9,7.08,40021.0,9.278,6.9,0.14528480820128656,1.2719816040631724,1.705464799076409,1
45,Lapai,Katcha,Gbakogi,8.967,8.787,6.097,6.277,32784.0,8.877,6.097,-1.2317961325669062,0.11057310453989713,-1.0913338359173097,0
46,Lapai,Dangana,Gulu,8.761,8.581,6.507,6.687,34915.0,8.671,6.507,-1.9392242467770051,0.7035712176215186,-0.2677912227942457,5
47,Lapai,Tafa,Ijagwari,9.518,9.338,6.145,6.325,33691.0,9.428,6.145,0.6604023670921333,0.179997273876281,-0.7408161681075401,6
48,Lapai,Gurara,Izom,9.333,9.153,6.916,7.096,39725.0,9.243,6.916,0.02509071112675546,1.2951229938419675,1.5910731456346316,1
49,Lapai,Tafa,Kabo,9.118,8.938,6.04,6.22,33979.0,9.028,6.04,-0.7132444566167893,0.028131903452939304,-0.6295161809750003,0
50,Lapai,Gurara,Kudna,9.326,9.146,6.813,6.993,38809.0,9.236,6.813,0.0010518917118504595,1.1461502971409736,1.2370773532269703,1
51,Lapai,Agaie,Kutiriko,9.278,9.098,6.385,6.565,34024.0,9.188,6.385,-0.16378572713322023,0.5271181205582067,-0.6121255579855409,0
52,Lapai,Tafa,Kwaka,9.363,9.183,7.045,7.225,41401.0,9.273,7.045,0.12811422290492236,1.4817004489335017,2.238777237419829,1
53,Lapai,Gurara,Lambata,9.368,9.188,6.889,7.069,39626.0,9.278,6.889,0.14528480820128656,1.2560718985902506,1.5528137750578213,1
54,Lapai,Gurara,Lefu,9.386,9.206,6.691,6.871,37978.0,9.296,6.691,0.20709891526818425,0.9696972000776616,0.9159305153549542,1
55,Lapai,Agaie,Magaji,9.059,8.879,6.323,6.503,33893.0,8.969,6.323,-0.9158573631138587,0.43744523516537687,-0.6627515937993004,0
56,Lapai,Dangana,Sonfada,9.092,8.912,6.545,6.725,35626.0,9.002,6.545,-0.8025315001578684,0.7585320183461571,0.006980620439212058,5
57,Lapai,Agaie,Tagagi,8.942,8.762,6.39,6.57,33758.0,8.852,6.39,-1.317649059048715,0.53434980486408,-0.7149234627676784,5
58,Lapai,Agaie,Takuti Shaba,9.269,9.089,6.448,6.628,34461.0,9.179,6.448,-0.19469278066667214,0.618237342812213,-0.44324328584345785,0
59,Lapai,Gurara,Takuti Shaku,9.436,9.256,6.707,6.887,38789.0,9.346,6.707,0.37880476823180187,0.9928385898564567,1.2293481874538772,1
60,Minna,KaffinKoro,Adunu,9.677,9.497,7.056,7.236,43082.0,9.587,7.056,1.2064269795164257,1.4976101544064235,2.8884136206482993,1
61,Minna,Paiko,Anninigi,9.461,9.281,6.43,6.61,34616.0,9.371,6.43,0.4646576947136106,0.5922032793110676,-0.3833422511019867,6
62,Minna,Gwam,Baidna,9.492,9.312,6.796,6.976,40412.0,9.402000000000001,6.796,0.571115323551054,1.1215625705010046,1.8565699899403778,1
63,Minna,Garatu,Bisanti,9.412,9.232,6.131,6.311,33384.0,9.322,6.131,0.29638595880926344,0.1597485578198363,-0.8594588627245183,6
64,Minna,Kodo,BOBI COOPERATIVE,9.793,9.613,6.13,6.31,35263.0,9.703,6.13,1.6047845583920117,0.15830222095866112,-0.13330373834242673,3
65,Minna,KaffinKoro,Chimbi,9.564,9.384,6.903,7.083,41731.0,9.474,6.903,0.8183717518186571,1.2763206146466954,2.3663084726758643,1
66,Minna,Gwam,Essan,9.599,9.419,6.698,6.878,39450.0,9.509,6.698,0.9385658488931882,0.9798215581058852,1.4847971162546023,1
67,Minna,Paiko,Gana,9.359,9.179,6.502,6.682,35083.0,9.269,6.502,0.11437775466783466,0.6963395333156454,-0.20286623030026413,6
68,Minna,Garatu,Garatu,9.615,9.435,6.344,6.524,34145.0,9.525,6.344,0.993511721841545,0.4678183092500452,-0.565364105058328,6
69,Minna,Garatu,Gidan Kwanu,9.615,9.435,6.344,6.524,34145.0,9.525,6.344,0.993511721841545,0.4678183092500452,-0.565364105058328,6
70,Minna,KaffinKoro,Ishau,9.703,9.523,7.226,7.406,44713.0,9.613,7.226,1.2957140230575048,1.7434874208061204,3.5187270894440372,1
71,Minna,Garatu,Jangaru,9.719,9.539,6.389,6.569,35077.0,9.629,6.389,1.3506598960058618,0.5329034680029061,-0.20518498003219204,3
72,Minna,Paiko,Jedna,9.433,9.253,6.478,6.658,35151.0,9.343,6.478,0.36850241705398457,0.6616274486474527,-0.17658706667174778,6
73,Minna,Paiko,Jere,9.55,9.37,6.596,6.776,37880.0,9.46,6.596,0.770294112988847,0.8322951982660666,0.8780576030667983,1
74,Minna,Gwam,Kakaki,9.483,9.303,6.694,6.874,38732.0,9.393,6.694,0.5402082700176022,0.9740362106611858,1.207320065000562,1
75,Minna,Garatu,Kampala,9.725,9.545,6.317,6.497,35063.0,9.635,6.317,1.3712645983614964,0.4287672139983284,-0.21059539607335717,3
76,Minna,Garatu,Kataeregi,9.576,9.396,6.347,6.527,34273.0,9.486,6.347,0.8595811565299263,0.4721573198335694,-0.5158974441105325,6
77,Minna,KaffinKoro,Koro,9.61,9.43,6.983,7.163,42266.0,9.52,6.983,0.9763411365451808,1.3920275635406705,2.573063657106103,1
78,Minna,KaffinKoro,Kwagana,9.667,9.487,7.07,7.25,42996.0,9.577,7.07,1.1720858089237034,1.5178588704628695,2.8551782078239993,1
79,Minna,Gwam,Kwakuti,9.504,9.324,6.769,6.949,39848.0,9.414,6.769,0.6123247282623171,1.0825114752492877,1.638607515139154,1
80,Minna,Kodo,Lemu,9.474,9.294,5.932,6.112,33106.0,9.384,5.932,0.5093012164841503,-0.12807247755392662,-0.9668942669705117,6
81,Minna,Bosso,Maikunkele,9.765,9.585,6.357,6.537,35406.0,9.675,6.357,1.5086292807323918,0.486620688445316,-0.07804020306481145,3
82,Minna,Bosso,Maitumbi,9.714,9.534,6.55,6.73,38077.0,9.624,6.55,1.3334893107095038,0.7657637026520304,0.9541898859317648,3
83,Minna,Kodo,Mangoro Hassan,9.795,9.615,6.136,6.316,35263.0,9.705,6.136,1.6116527925105586,0.16698024212570958,-0.13330373834242673,3
84,Minna,Kodo,Nangau,9.679,9.499,6.248,6.428,34535.0,9.589,6.248,1.2132952136349726,0.3289699705772749,-0.4146453724830136,6
85,Minna,Kodo,Nuwankota,9.608,9.428,5.993,6.173,34144.0,9.518,5.993,0.9694729024266401,-0.03984592902227067,-0.5657505633469826,6
86,Minna,Kodo,Pangu,10.046,9.866,5.974,6.154,35254.0,9.956,5.974,2.473616174387905,-0.06732632938458995,-0.13678186294031858,3
87,Minna,Bosso,Pyatta,9.749,9.569,6.446,6.626,36169.0,9.659,6.446,1.4536834077840348,0.6153446690898626,0.21682747117868825,3
88,Minna,Garatu,Sabon Dagah,9.511,9.331,6.295,6.475,33955.0,9.421,6.295,0.6363635476772221,0.3969478030524849,-0.638791179902712,6
89,Minna,Bosso,Shatta,9.787,9.607,6.432,6.612,35929.0,9.697,6.432,1.5841798560363771,0.5950959530334179,0.1240774819015717,3
90,Minna,Bosso,Shatta Sabo,9.84,9.66,6.406,6.586,36047.0,9.75,6.406,1.766188060177812,0.557491194642875,0.16967955996282066,3
91,Minna,Bosso,Shipardna,9.765,9.585,6.492,6.672,36705.0,9.675,6.492,1.5086292807323918,0.6818761647038987,0.42396911389758185,3
92,Minna,Kodo,Somazhiko,9.533,9.353,5.981,6.161,33657.0,9.443,5.981,0.7119141229812136,-0.05720197135636759,-0.7539557499217983,6
93,Minna,Gwam,Tuna,9.424,9.244,6.759,6.939,39356.0,9.334,6.759,0.33759536352053265,1.0680481066375411,1.448470037121065,1
94,Minna,Paiko,Tunga Mallam,9.377,9.197,6.513,6.693,35207.0,9.286999999999999,6.513,0.17619186173473236,0.712249238788567,-0.15494540250708724,6
95,Minna,Paiko,Tutungo,9.537,9.357,6.479,6.659,35607.0,9.447,6.479,0.7256505912183013,0.6630737855086279,-0.0003620870452263352,6
96,Minna,Bosso,UREGI COOPERATIVE,9.803,9.623,6.373,6.553,35614.0,9.713000000000001,6.373,1.63912572898474,0.509762078224111,0.002343120975356231,3
97,Minna,Bosso,Zhimiyi,9.803,9.623,6.373,6.553,35614.0,9.713000000000001,6.373,1.63912572898474,0.509762078224111,0.002343120975356231,3
98,Minna,Gwam,Zuruh,9.548,9.368,6.749,6.929,39954.0,9.458,6.749,0.7634258788703001,1.0535847380257934,1.679572093736547,1
99,Moro,Ayaki,Arobadi,8.767,8.587,4.309,4.489,36094.0,8.677,4.309,-1.9186195444213705,-2.4754772032404473,0.18784309952958933,4
100,Moro,Saadu,Babadudu,8.87,8.69,4.561,4.741,37164.0,8.78,4.561,-1.5649054873163242,-2.1110003142244262,0.6013534683900673,4
101,Moro,Saadu,Bode Saadu,8.977,8.797,4.651,4.831,34845.0,8.887,4.651,-1.197454961974184,-1.9808299967187042,-0.2948433030000714,4
102,Moro,Saadu,Jebba,9.211,9.031,4.736,4.916,33968.0,9.121,4.736,-0.3938715701044651,-1.8578913635188556,-0.6337672221502014,2
103,Moro,Ayaki,Jehunkunnu,8.851,8.671,4.359,4.539,35567.0,8.761,4.359,-1.6301537114424984,-2.403160360181713,-0.015820418591412425,4
104,Moro,Edu,Lafiagi 3,8.873,8.693,5.204,5.384,35383.0,8.783,5.204,-1.5546031361385069,-1.1810057124891011,-0.08692874370386845,4
105,Moro,Saadu,Oloru,8.75,8.57,4.5,4.68,37357.0,8.66,4.5,-1.976999534428998,-2.199226862756082,0.6759399181004152,4
106,Moro,Ayaki,Shao,8.692,8.512,4.477,4.657,37195.0,8.602,4.477,-2.176178323866791,-2.2324926105630993,0.6133336753383615,4
107,Moro,Edu,Tsaragi 1,9.0,8.82,4.9,5.08,33387.0,8.91,4.9,-1.118470269610922,-1.6206921182862057,-0.8582994878585544,2
108,Moro,Edu,Tsaragi 2,9.159,8.979,4.867,5.047,31259.0,9.068999999999999,4.867,-0.5724456571866297,-1.6684212347049712,-1.6806827261156545,2
109,Moro,Edu,Tsonga 2,9.054,8.874,5.049,5.229,33734.0,8.964,5.049,-0.9330279484102169,-1.405187925971177,-0.72419846169539,2
110,Moro,Edu,Tsonga 3,9.043,8.863,5.12,5.3,34283.0,8.953,5.12,-0.9708032360622156,-1.3024980088277747,-0.512032861223986,2
111,Moro,Ayaki,Wumi,8.779,8.599,4.423,4.603,36453.0,8.689,4.423,-1.8774101397101013,-2.310594801066533,0.3265816251566095,4
